Starting tileserver-gl v5.6.0
[INFO] Automatically creating config file for C:\Users\santi\Documents\GitHub\Freccia_Proyect\GUI\Source_Files\PyWindow\maps\maptiler-osm-2020-02-10-v3.11-planet.mbtiles
[0mGET /data/v3/2/2/1.pbf [32m200[0m 30.923 ms - 129062[0m
[0mGET /data/v3/2/3/1.pbf [32m200[0m 15.853 ms - 92430[0m
[0mGET /fonts/Noto%20Sans%20Regular/0-255.pbf [32m200[0m 1.613 ms - 75736[0m
[0mGET /data/v3/2/0/1.pbf [32m200[0m 10.289 ms - 46316[0m
[0mGET /fonts/Noto%20Sans%20Regular/512-767.pbf [32m200[0m 0.986 ms - 94502[0m
[0mGET /fonts/Noto%20Sans%20Regular/256-511.pbf [32m200[0m 1.811 ms - 126528[0m
[0mGET /fonts/Noto%20Sans%20Regular/7680-7935.pbf [32m200[0m 1.966 ms - 134219[0m
[0mGET /mapbox-gl-rtl-text.js [32m200[0m 0.899 ms - 133355[0m
[0mGET /data/v3.json [36m304[0m 1.260 ms - -[0m
[0mGET /fonts/Noto%20Sans%20Regular/1024-1279.pbf [32m200[0m 1.112 ms - 124702[0m
[0mGET /fonts/Noto%20Sans%20Regular/65024-65279.pbf [32m200[0m 1.162 ms - 2485[0m
[0mGET /data/v3.json [36m304[0m 0.727 ms - -[0m
[0mGET /data/v3.json [36m304[0m 0.942 ms - -[0m
[0mGET /data/v3.json [36m304[0m 0.716 ms - -[0m
[0mGET /styles/basic-preview/ [36m304[0m 1.345 ms - -[0m
[0mGET /maplibre-gl.css [36m304[0m 1.055 ms - -[0m
[0mGET /maplibre-gl-inspect.css [36m304[0m 1.565 ms - -[0m
[0mGET /leaflet.css [36m304[0m 0.511 ms - -[0m
[0mGET /leaflet.js [36m304[0m 0.614 ms - -[0m
[0mGET /maplibre-gl.js [36m304[0m 0.713 ms - -[0m
[0mGET /maplibre-gl-inspect.js [36m304[0m 0.740 ms - -[0m
[0mGET /leaflet-hash.js [36m304[0m 0.220 ms - -[0m
[0mGET /styles/basic-preview/style.json [36m304[0m 0.914 ms - -[0m
[0mGET /favicon.ico [36m304[0m 0.319 ms - -[0m
[0mGET /data/v3.json [36m304[0m 0.782 ms - -[0m
[0mGET /mapbox-gl-rtl-text.js [36m304[0m 0.787 ms - -[0m
[0mGET /data/v3.json [36m304[0m 0.824 ms - -[0m
[0mGET /data/v3.json [36m304[0m 0.674 ms - -[0m
[0mGET /data/v3.json [36m304[0m 0.640 ms - -[0m
[0mGET /data/v3/3/1/4.pbf [32m200[0m 25.956 ms - 77169[0m
[0mGET /data/v3/3/2/4.pbf [32m200[0m 27.380 ms - 98253[0m
[0mGET /data/v3/3/1/3.pbf [32m200[0m 28.991 ms - 103785[0m
[0mGET /data/v3/3/2/3.pbf [32m200[0m 33.579 ms - 123258[0m
[0mGET /data/v3/3/3/4.pbf [32m200[0m 36.349 ms - 131759[0m
[0mGET /data/v3/3/3/3.pbf [32m200[0m 43.553 ms - 186633[0m
[0mGET /data/v3/3/4/4.pbf [32m200[0m 17.231 ms - 113129[0m
[0mGET /data/v3/3/4/3.pbf [32m200[0m 23.012 ms - 168535[0m
[0mGET /fonts/Noto%20Sans%20Regular/1536-1791.pbf [32m200[0m 1.787 ms - 32[0m
[0mGET /fonts/Noto%20Sans%20Regular/11520-11775.pbf [32m200[0m 1.760 ms - 4952[0m
[0mGET /fonts/Noto%20Sans%20Regular/768-1023.pbf [32m200[0m 1.745 ms - 69681[0m
[0mGET /fonts/Noto%20Sans%20Regular/1280-1535.pbf [32m200[0m 2.278 ms - 27125[0m
[0mGET /fonts/Noto%20Sans%20Regular/4096-4351.pbf [32m200[0m 2.466 ms - 32[0m
[0mGET /fonts/Noto%20Sans%20Regular/4608-4863.pbf [32m200[0m 2.432 ms - 32[0m
[0mGET /fonts/Noto%20Sans%20Regular/4864-5119.pbf [32m200[0m 2.552 ms - 32[0m
[0mGET /fonts/Noto%20Sans%20Regular/8192-8447.pbf [32m200[0m 2.193 ms - 52112[0m
[0mGET /fonts/Noto%20Sans%20Regular/1792-2047.pbf [32m200[0m 1.316 ms - 32[0m
[0mGET /fonts/Noto%20Sans%20Regular/3840-4095.pbf [32m200[0m 1.373 ms - 32[0m
[0mGET /fonts/Noto%20Sans%20Regular/64256-64511.pbf [32m200[0m 1.644 ms - 3967[0m
[0mGET /data/v3.json [36m304[0m 0.617 ms - -[0m
[0mGET /data/v3/4/6/7.pbf [32m200[0m 15.947 ms - 52868[0m
[0mGET /data/v3/4/6/8.pbf [32m200[0m 17.714 ms - 60874[0m
[0mGET /data/v3/4/5/7.pbf [32m200[0m 19.793 ms - 80936[0m
[0mGET /data/v3/4/5/8.pbf [32m200[0m 20.392 ms - 80158[0m
[0mGET /data/v3/4/4/8.pbf [32m200[0m 20.527 ms - 71596[0m
[0mGET /data/v3/4/4/7.pbf [32m200[0m 25.666 ms - 100405[0m
[0mGET /data/v3/4/3/8.pbf [32m200[0m 9.060 ms - 35868[0m
[0mGET /data/v3/4/3/7.pbf [32m200[0m 12.345 ms - 81576[0m
[0mGET /data/v3.json [36m304[0m 0.634 ms - -[0m
[0mGET /data/v3/5/8/16.pbf [32m200[0m 12.539 ms - 37489[0m
[0mGET /data/v3/5/10/16.pbf [32m200[0m 13.350 ms - 43689[0m
[0mGET /data/v3/5/10/15.pbf [32m200[0m 15.151 ms - 65380[0m
[0mGET /data/v3/5/9/16.pbf [32m200[0m 15.714 ms - 55317[0m
[0mGET /data/v3/5/8/15.pbf [32m200[0m 15.771 ms - 54900[0m
[0mGET /data/v3/5/9/15.pbf [32m200[0m 18.792 ms - 91576[0m
[0mGET /data/v3/5/11/15.pbf [32m200[0m 5.775 ms - 40975[0m
[0mGET /data/v3/5/11/16.pbf [32m200[0m 6.737 ms - 43358[0m
[0mGET /data/v3.json [36m304[0m 0.796 ms - -[0m
[0mGET /data/v3/6/19/31.pbf [32m200[0m 12.192 ms - 31703[0m
[0mGET /data/v3/6/20/31.pbf [32m200[0m 11.391 ms - 23097[0m
[0mGET /data/v3/6/19/32.pbf [32m200[0m 11.968 ms - 28405[0m
[0mGET /data/v3/6/18/30.pbf [32m200[0m 13.246 ms - 45807[0m
[0mGET /data/v3/6/19/30.pbf [32m200[0m 14.749 ms - 50427[0m
[0mGET /data/v3/6/18/31.pbf [32m200[0m 15.419 ms - 55101[0m
[0mGET /data/v3/6/18/32.pbf [32m200[0m 5.458 ms - 42909[0m
[0mGET /data/v3/6/20/30.pbf [32m200[0m 5.472 ms - 42628[0m
[0mGET /data/v3/6/20/32.pbf [32m200[0m 5.470 ms - 17557[0m
[0mGET /data/v3/6/17/31.pbf [32m200[0m 6.585 ms - 26830[0m
[0mGET /data/v3/6/17/32.pbf [32m200[0m 8.810 ms - 38982[0m
[0mGET /data/v3/6/17/30.pbf [32m200[0m 9.905 ms - 44403[0m
[0mGET /data/v3.json [36m304[0m 0.736 ms - -[0m
[0mGET /data/v3/7/38/62.pbf [32m200[0m 16.738 ms - 22425[0m
[0mGET /data/v3/7/37/63.pbf [32m200[0m 16.448 ms - 27917[0m
[0mGET /data/v3/7/36/62.pbf [32m200[0m 18.422 ms - 30530[0m
[0mGET /data/v3/7/38/61.pbf [32m200[0m 20.539 ms - 42481[0m
[0mGET /data/v3/7/37/62.pbf [32m200[0m 22.369 ms - 47468[0m
[0mGET /data/v3/7/37/61.pbf [32m200[0m 22.343 ms - 38261[0m
[0mGET /data/v3/7/36/61.pbf [32m200[0m 8.688 ms - 28240[0m
[0mGET /data/v3.json [36m304[0m 0.788 ms - -[0m
[0mGET /data/v3/8/76/125.pbf [32m200[0m 7.444 ms - 9200[0m
[0mGET /data/v3/8/76/124.pbf [32m200[0m 8.244 ms - 16737[0m
[0mGET /data/v3/8/75/125.pbf [32m200[0m 9.007 ms - 21843[0m
[0mGET /data/v3/8/75/124.pbf [32m200[0m 9.925 ms - 32697[0m
[0mGET /data/v3/8/74/125.pbf [32m200[0m 9.388 ms - 22310[0m
[0mGET /data/v3/8/74/124.pbf [32m200[0m 9.971 ms - 31845[0m
[0mGET /data/v3/8/77/124.pbf [32m200[0m 3.603 ms - 7254[0m
[0mGET /data/v3/8/73/124.pbf [32m200[0m 4.277 ms - 15701[0m
[0mGET /data/v3/8/77/125.pbf [32m200[0m 3.558 ms - 8071[0m
[0mGET /data/v3/8/73/125.pbf [32m200[0m 6.832 ms - 27036[0m
[0mGET /data/v3.json [36m304[0m 0.759 ms - -[0m
[0mGET /data/v3/9/151/250.pbf [32m200[0m 9.939 ms - 16068[0m
[0mGET /data/v3/9/151/249.pbf [32m200[0m 11.867 ms - 23320[0m
[0mGET /data/v3/9/150/250.pbf [32m200[0m 11.638 ms - 24773[0m
[0mGET /data/v3/9/150/248.pbf [32m200[0m 12.799 ms - 27350[0m
[0mGET /data/v3/9/151/248.pbf [32m200[0m 12.980 ms - 31224[0m
[0mGET /data/v3/9/149/250.pbf [0m-[0m - ms - -[0m
[0mGET /data/v3/9/150/249.pbf [32m200[0m 19.612 ms - 69706[0m
[0mGET /data/v3/9/152/249.pbf [32m200[0m 8.286 ms - 10966[0m
[0mGET /data/v3/9/149/248.pbf [32m200[0m 9.420 ms - 30970[0m
[0mGET /data/v3/9/149/249.pbf [32m200[0m 10.308 ms - 34437[0m
[0mGET /data/v3/9/152/248.pbf [32m200[0m 10.227 ms - 18403[0m
[0mGET /data/v3.json [36m304[0m 0.421 ms - -[0m
[0mGET /data/v3/10/302/498.pbf [32m200[0m 10.750 ms - 16923[0m
[0mGET /data/v3/10/301/499.pbf [32m200[0m 11.095 ms - 21135[0m
[0mGET /data/v3/10/300/498.pbf [32m200[0m 14.083 ms - 23731[0m
[0mGET /data/v3/10/302/499.pbf [32m200[0m 16.363 ms - 13741[0m
[0mGET /data/v3/10/301/498.pbf [32m200[0m 18.087 ms - 57558[0m
[0mGET /data/v3/10/301/497.pbf [32m200[0m 17.937 ms - 17407[0m
[0mGET /data/v3/10/300/499.pbf [32m200[0m 5.904 ms - 14856[0m
[0mGET /data/v3/10/302/497.pbf [32m200[0m 6.527 ms - 17321[0m
[0mGET /data/v3/10/300/497.pbf [32m200[0m 4.013 ms - 11218[0m
[0mGET /data/v3/10/303/499.pbf [32m200[0m 3.495 ms - 5041[0m
[0mGET /data/v3/10/303/498.pbf [32m200[0m 5.262 ms - 6859[0m
[0mGET /data/v3/10/303/497.pbf [32m200[0m 3.451 ms - 10298[0m
[0mGET /data/v3.json [36m304[0m 0.721 ms - -[0m
[0mGET /data/v3/11/603/998.pbf [32m200[0m 10.315 ms - 8084[0m
[0mGET /data/v3/11/603/996.pbf [32m200[0m 11.338 ms - 15222[0m
[0mGET /data/v3/11/603/997.pbf [32m200[0m 13.536 ms - 14245[0m
[0mGET /data/v3/11/602/998.pbf [32m200[0m 12.619 ms - 22769[0m
[0mGET /data/v3/11/602/996.pbf [32m200[0m 15.693 ms - 28850[0m
[0mGET /data/v3/11/604/997.pbf [32m200[0m 3.987 ms - 10068[0m
[0mGET /data/v3/11/602/997.pbf [32m200[0m 23.710 ms - 82413[0m
[0mGET /data/v3/11/601/997.pbf [32m200[0m 7.289 ms - 26869[0m
[0mGET /data/v3/11/604/996.pbf [32m200[0m 6.654 ms - 12240[0m
[0mGET /data/v3/11/601/996.pbf [32m200[0m 7.177 ms - 17578[0m
[0mGET /data/v3.json [36m304[0m 0.720 ms - -[0m
[0mGET /data/v3/12/1206/1995.pbf [32m200[0m 8.746 ms - 10385[0m
[0mGET /data/v3/12/1206/1994.pbf [32m200[0m 9.821 ms - 16421[0m
[0mGET /data/v3/12/1205/1993.pbf [0m-[0m - ms - -[0m
[0mGET /data/v3/12/1206/1993.pbf [32m200[0m 8.733 ms - 12862[0m
[0mGET /data/v3/12/1204/1993.pbf [0m-[0m - ms - -[0m
[0mGET /data/v3/12/1207/1993.pbf [0m-[0m - ms - -[0m
[0mGET /data/v3/12/1207/1995.pbf [0m-[0m - ms - -[0m
[0mGET /data/v3/12/1205/1995.pbf [32m200[0m 26.940 ms - 80681[0m
[0mGET /data/v3/12/1204/1994.pbf [32m200[0m 29.759 ms - 101990[0m
[0mGET /data/v3/12/1205/1994.pbf [32m200[0m 31.909 ms - 120317[0m
[0mGET /data/v3/12/1204/1995.pbf [32m200[0m 33.516 ms - 160128[0m
[0mGET /data/v3.json [36m304[0m 0.859 ms - -[0m
[0mGET /data/v3/12/1206/1993.pbf [32m200[0m 1.631 ms - 12862[0m
[0mGET /data/v3/12/1204/1993.pbf [32m200[0m 3.106 ms - 33111[0m
[0mGET /data/v3/12/1205/1993.pbf [32m200[0m 4.915 ms - 52165[0m
[0mGET /data/v3.json [36m304[0m 0.445 ms - -[0m
[0mGET /data/v3/13/2410/3987.pbf [0m-[0m - ms - -[0m
[0mGET /data/v3/13/2409/3987.pbf [0m-[0m - ms - -[0m
[0mGET /data/v3/13/2411/3988.pbf [32m200[0m 16.590 ms - 30518[0m
[0mGET /data/v3/13/2409/3989.pbf [32m200[0m 20.311 ms - 47589[0m
[0mGET /data/v3/13/2409/3988.pbf [32m200[0m 22.532 ms - 50230[0m
[0mGET /data/v3/13/2410/3988.pbf [32m200[0m 23.529 ms - 56025[0m
[0mGET /data/v3/13/2410/3989.pbf [32m200[0m 22.135 ms - 54476[0m
[0mGET /data/v3/13/2411/3989.pbf [32m200[0m 7.280 ms - 22739[0m
[0mGET /data/v3/13/2408/3988.pbf [32m200[0m 5.464 ms - 19136[0m
[0mGET /data/v3/13/2408/3989.pbf [32m200[0m 4.212 ms - 30330[0m
[0mGET /data/v3.json [36m304[0m 0.480 ms - -[0m
[0mGET /data/v3/14/4820/7977.pbf [32m200[0m 24.278 ms - 85304[0m
[0mGET /data/v3/14/4819/7976.pbf [32m200[0m 23.181 ms - 87791[0m
[0mGET /data/v3/14/4820/7976.pbf [32m200[0m 24.515 ms - 92390[0m
[0mGET /data/v3/14/4820/7978.pbf [32m200[0m 27.567 ms - 124456[0m
[0mGET /data/v3/14/4819/7977.pbf [32m200[0m 30.687 ms - 134065[0m
[0mGET /data/v3/14/4819/7978.pbf [32m200[0m 31.106 ms - 141669[0m
[0mGET /data/v3/14/4821/7977.pbf [32m200[0m 22.451 ms - 117809[0m
[0mGET /data/v3/14/4821/7978.pbf [32m200[0m 23.337 ms - 150076[0m
[0mGET /data/v3/14/4821/7976.pbf [32m200[0m 23.863 ms - 116461[0m
[0mGET /data/v3/14/4818/7977.pbf [32m200[0m 19.160 ms - 128672[0m
[0mGET /data/v3/14/4818/7978.pbf [32m200[0m 9.325 ms - 68583[0m
[0mGET /data/v3/14/4818/7976.pbf [32m200[0m 7.938 ms - 55472[0m
[0mGET /data/v3.json [36m304[0m 0.809 ms - -[0m
[0mGET /data/v3.json [36m304[0m 0.775 ms - -[0m
[0mGET /data/v3.json [36m304[0m 0.656 ms - -[0m
[0mGET /data/v3.json [36m304[0m 0.604 ms - -[0m
[0mGET /data/v3.json [36m304[0m 0.739 ms - -[0m
[0mGET /styles/basic-preview/ [36m304[0m 1.354 ms - -[0m
[0mGET /maplibre-gl.css [36m304[0m 0.927 ms - -[0m
[0mGET /maplibre-gl-inspect.css [36m304[0m 0.975 ms - -[0m
[0mGET /leaflet.css [36m304[0m 1.079 ms - -[0m
[0mGET /maplibre-gl.js [36m304[0m 1.144 ms - -[0m
[0mGET /maplibre-gl-inspect.js [36m304[0m 1.394 ms - -[0m
[0mGET /leaflet.js [36m304[0m 0.475 ms - -[0m
[0mGET /leaflet-hash.js [36m304[0m 0.297 ms - -[0m
[0mGET /styles/basic-preview/style.json [36m304[0m 1.342 ms - -[0m
[0mGET /favicon.ico [36m304[0m 0.586 ms - -[0m
[0mGET /data/v3.json [36m304[0m 0.472 ms - -[0m
[0mGET /data/v3.json [36m304[0m 0.684 ms - -[0m
[0mGET /styles/basic-preview/ [36m304[0m 1.505 ms - -[0m
[0mGET /maplibre-gl.css [36m304[0m 0.724 ms - -[0m
[0mGET /maplibre-gl-inspect.css [36m304[0m 0.636 ms - -[0m
[0mGET /leaflet.css [36m304[0m 0.644 ms - -[0m
[0mGET /maplibre-gl.js [36m304[0m 1.370 ms - -[0m
[0mGET /maplibre-gl-inspect.js [36m304[0m 0.789 ms - -[0m
[0mGET /leaflet.js [36m304[0m 0.598 ms - -[0m
[0mGET /leaflet-hash.js [36m304[0m 0.250 ms - -[0m
[0mGET /styles/basic-preview/style.json [36m304[0m 0.889 ms - -[0m
[0mGET /favicon.ico [36m304[0m 0.407 ms - -[0m
[0mGET /data/v3.json [36m304[0m 0.501 ms - -[0m
[0mGET /data/v3.json [36m304[0m 0.693 ms - -[0m
[0mGET /styles/basic-preview/ [36m304[0m 0.916 ms - -[0m
[0mGET /maplibre-gl.css [36m304[0m 0.928 ms - -[0m
[0mGET /maplibre-gl-inspect.css [36m304[0m 0.765 ms - -[0m
[0mGET /leaflet.css [36m304[0m 0.687 ms - -[0m
[0mGET /maplibre-gl.js [36m304[0m 0.940 ms - -[0m
[0mGET /maplibre-gl-inspect.js [36m304[0m 0.409 ms - -[0m
[0mGET /leaflet.js [36m304[0m 0.557 ms - -[0m
[0mGET /leaflet-hash.js [36m304[0m 0.278 ms - -[0m
[0mGET /styles/basic-preview/style.json [36m304[0m 1.089 ms - -[0m
[0mGET /favicon.ico [36m304[0m 0.594 ms - -[0m
[0mGET /data/v3.json [36m304[0m 0.761 ms - -[0m
[0mGET /data/v3.json [36m304[0m 0.657 ms - -[0m
[0mGET /styles/basic-preview/ [36m304[0m 0.961 ms - -[0m
[0mGET /maplibre-gl.css [36m304[0m 0.844 ms - -[0m
[0mGET /maplibre-gl-inspect.css [36m304[0m 0.798 ms - -[0m
[0mGET /leaflet.css [36m304[0m 0.883 ms - -[0m
[0mGET /maplibre-gl.js [36m304[0m 0.962 ms - -[0m
[0mGET /maplibre-gl-inspect.js [36m304[0m 1.252 ms - -[0m
[0mGET /leaflet.js [36m304[0m 0.709 ms - -[0m
[0mGET /leaflet-hash.js [36m304[0m 0.586 ms - -[0m
[0mGET /styles/basic-preview/style.json [36m304[0m 1.308 ms - -[0m
[0mGET /favicon.ico [36m304[0m 0.310 ms - -[0m
[0mGET /data/v3.json [36m304[0m 0.815 ms - -[0m
[0mGET /data/v3.json [36m304[0m 0.660 ms - -[0m
[0mGET /styles/basic-preview/ [36m304[0m 1.158 ms - -[0m
[0mGET /maplibre-gl.css [36m304[0m 0.930 ms - -[0m
[0mGET /maplibre-gl-inspect.css [36m304[0m 0.867 ms - -[0m
[0mGET /leaflet.css [36m304[0m 0.830 ms - -[0m
[0mGET /maplibre-gl.js [36m304[0m 1.103 ms - -[0m
[0mGET /maplibre-gl-inspect.js [36m304[0m 0.451 ms - -[0m
[0mGET /leaflet.js [36m304[0m 0.629 ms - -[0m
[0mGET /leaflet-hash.js [36m304[0m 0.410 ms - -[0m
[0mGET /styles/basic-preview/style.json [36m304[0m 1.270 ms - -[0m
[0mGET /favicon.ico [36m304[0m 0.385 ms - -[0m
[0mGET /data/v3.json [36m304[0m 0.421 ms - -[0m
[0mGET /data/v3.json [36m304[0m 0.669 ms - -[0m
[0mGET /styles/basic-preview/ [36m304[0m 1.270 ms - -[0m
[0mGET /maplibre-gl.css [36m304[0m 0.665 ms - -[0m
[0mGET /maplibre-gl-inspect.css [36m304[0m 0.658 ms - -[0m
[0mGET /leaflet.css [36m304[0m 0.693 ms - -[0m
[0mGET /maplibre-gl.js [36m304[0m 1.074 ms - -[0m
[0mGET /maplibre-gl-inspect.js [36m304[0m 0.610 ms - -[0m
[0mGET /leaflet.js [36m304[0m 0.376 ms - -[0m
[0mGET /leaflet-hash.js [36m304[0m 0.407 ms - -[0m
[0mGET /styles/basic-preview/style.json [36m304[0m 1.042 ms - -[0m
[0mGET /favicon.ico [36m304[0m 0.571 ms - -[0m
[0mGET /data/v3.json [36m304[0m 0.656 ms - -[0m
[0mGET /data/v3.json [36m304[0m 0.758 ms - -[0m
[0mGET /data/v3.json [36m304[0m 0.655 ms - -[0m
[0mGET /data/v3/12/1203/1993.pbf [32m200[0m 9.633 ms - 10632[0m
[0mGET /data/v3/12/1203/1994.pbf [32m200[0m 11.820 ms - 31824[0m
[0mGET /data/v3/12/1203/1995.pbf [32m200[0m 16.006 ms - 76695[0m
[0mGET /data/v3.json [36m304[0m 0.429 ms - -[0m
[0mGET /data/v3.json [36m304[0m 0.643 ms - -[0m
[0mGET /data/v3.json [36m304[0m 0.414 ms - -[0m
[0mGET /data/v3.json [36m304[0m 0.647 ms - -[0m
[0mGET /data/v3.json [36m304[0m 0.605 ms - -[0m
[0mGET /data/v3.json [36m304[0m 0.699 ms - -[0m
[0mGET /data/v3.json [36m304[0m 0.465 ms - -[0m
[0mGET /data/v3.json [36m304[0m 0.691 ms - -[0m
[0mGET /data/v3/8/75/123.pbf [32m200[0m 10.169 ms - 24339[0m
[0mGET /data/v3/8/76/123.pbf [32m200[0m 10.230 ms - 24723[0m
[0mGET /data/v3/8/74/123.pbf [32m200[0m 10.529 ms - 24210[0m
[0mGET /data/v3/8/77/123.pbf [32m200[0m 10.689 ms - 10065[0m
[0mGET /data/v3.json [36m304[0m 0.458 ms - -[0m
[0mGET /data/v3/7/39/62.pbf [32m200[0m 4.461 ms - 18610[0m
[0mGET /data/v3/7/39/61.pbf [32m200[0m 5.030 ms - 22589[0m
[0mGET /data/v3.json [36m304[0m 0.625 ms - -[0m
[0mGET /data/v3.json [36m304[0m 0.478 ms - -[0m
[0mGET /data/v3.json [36m304[0m 0.668 ms - -[0m
[0mGET /data/v3/5/10/14.pbf [32m200[0m 7.600 ms - 47082[0m
[0mGET /data/v3/5/9/14.pbf [32m200[0m 9.482 ms - 69163[0m
[0mGET /data/v3/5/8/14.pbf [32m200[0m 9.776 ms - 69154[0m
[0mGET /data/v3.json [36m304[0m 0.651 ms - -[0m
[0mGET /data/v3/5/11/14.pbf [32m200[0m 3.947 ms - 21830[0m
[0mGET /data/v3.json [36m304[0m 0.426 ms - -[0m
[0mGET /data/v3.json [36m304[0m 0.595 ms - -[0m
[0mGET /mapbox-gl-rtl-text.js [36m304[0m 1.240 ms - -[0m
[0mGET /data/v3.json [36m304[0m 0.632 ms - -[0m
[0mGET /data/v3.json [36m304[0m 0.621 ms - -[0m
[0mGET /data/v3.json [36m304[0m 0.634 ms - -[0m
[0mGET /data/v3.json [36m304[0m 0.529 ms - -[0m
[0mGET /data/v3/1/0/0.pbf [32m200[0m 15.821 ms - 88071[0m
[0mGET /data/v3/1/0/1.pbf [32m200[0m 16.281 ms - 83615[0m
[0mGET /data/v3/1/1/0.pbf [32m200[0m 16.921 ms - 91254[0m
[0mGET /data/v3/1/1/1.pbf [32m200[0m 17.299 ms - 83280[0m
[0mGET /data/v3.json [36m304[0m 0.600 ms - -[0m
[0mGET /data/v3.json [36m304[0m 0.617 ms - -[0m
[0mGET /data/v3/2/0/0.pbf [32m200[0m 14.921 ms - 35123[0m
[0mGET /data/v3/2/1/0.pbf [32m200[0m 18.172 ms - 91816[0m
[0mGET /data/v3/2/3/0.pbf [32m200[0m 17.812 ms - 71438[0m
[0mGET /data/v3/2/2/0.pbf [32m200[0m 19.106 ms - 96061[0m
[0mGET /data/v3.json [36m304[0m 0.447 ms - -[0m
[0mGET /data/v3/3/2/2.pbf [32m200[0m 27.432 ms - 106572[0m
[0mGET /data/v3/3/4/2.pbf [32m200[0m 30.541 ms - 147948[0m
[0mGET /data/v3/3/3/2.pbf [32m200[0m 31.683 ms - 149171[0m
[0mGET /data/v3/3/5/2.pbf [32m200[0m 32.229 ms - 161908[0m
[0mGET /data/v3/3/5/3.pbf [32m200[0m 37.396 ms - 192802[0m
[0mGET /fonts/Noto%20Sans%20Regular/3584-3839.pbf [32m200[0m 1.181 ms - 32[0m
[0mGET /fonts/Noto%20Sans%20Regular/2304-2559.pbf [32m200[0m 2.110 ms - 32[0m
[0mGET /fonts/Noto%20Sans%20Regular/5888-6143.pbf [32m200[0m 1.757 ms - 32[0m
[0mGET /fonts/Noto%20Sans%20Regular/6656-6911.pbf [32m200[0m 1.229 ms - 2996[0m
[0mGET /data/v3.json [36m304[0m 0.520 ms - -[0m
[0mGET /data/v3/4/6/5.pbf [32m200[0m 11.973 ms - 20377[0m
[0mGET /data/v3/4/7/5.pbf [32m200[0m 18.520 ms - 74162[0m
[0mGET /data/v3/4/7/6.pbf [32m200[0m 19.941 ms - 98708[0m
[0mGET /data/v3/4/8/5.pbf [32m200[0m 24.808 ms - 146848[0m
[0mGET /data/v3/4/9/5.pbf [32m200[0m 24.007 ms - 128551[0m
[0mGET /data/v3/4/8/6.pbf [32m200[0m 25.115 ms - 139126[0m
[0mGET /data/v3/4/6/6.pbf [32m200[0m 6.160 ms - 47657[0m
[0mGET /data/v3/4/9/6.pbf [32m200[0m 18.586 ms - 145806[0m
[0mGET /data/v3.json [36m304[0m 0.653 ms - -[0m
[0mGET /data/v3/5/15/12.pbf [32m200[0m 24.179 ms - 107867[0m
[0mGET /data/v3/5/16/12.pbf [32m200[0m 25.598 ms - 107836[0m
